Track ID,Nearest Neighbors,Average Distance,Middle Frame,Middle X,Middle Y
204,"[375, 64, 33, 279, 245, 164, 430, 544, 394, 263, 448, 150, 481, 342, 21, 19, 319, 167, 15, 278]",33.615364490602026,45.0,29.3793814432989,80.3134020618556
205,"[377, 387, 183, 65, 397, 67, 396, 482, 281, 306, 250, 403, 254, 109, 203, 410, 106, 104, 217, 141]",38.569887197407866,43.0,302.109053497942,92.8971193415637
206,"[382, 451, 266, 562, 109, 403, 141, 486, 348, 250, 152, 307, 67, 409, 482, 160, 92, 387, 462, 20]",33.21571486002475,46.0,288.802150537634,153.225806451612
207,"[368, 453, 366, 0, 170, 411, 93, 488, 405, 208, 460, 27, 353, 504, 22, 518, 234, 53, 58, 76]",27.020355151116803,44.0,33.8090452261306,171.165829145728
208,"[353, 76, 22, 453, 93, 518, 18, 504, 368, 363, 110, 207, 411, 170, 354, 253, 47, 114, 23, 405]",27.030653941082342,48.0,60.8100840336134,172.310924369747
209,"[120, 332, 421, 293, 355, 31, 156, 211, 84, 286, 210, 8, 422, 331, 341, 419, 187, 6, 9, 494]",27.837525214779543,46.0,196.386206896551,271.011494252873
210,"[422, 68, 538, 262, 332, 8, 419, 273, 1, 277, 209, 121, 156, 421, 100, 286, 211, 120, 553, 580]",28.223335416069233,46.0,168.027093596059,266.453201970443
211,"[286, 355, 120, 332, 209, 121, 187, 177, 553, 293, 210, 69, 422, 389, 421, 6, 31, 262, 567, 84]",32.67571574275347,37.0,188.048387096774,294.915322580645
212,"[365, 490, 125, 98, 428, 521, 151, 198, 305, 189, 230, 369, 351, 239, 280, 493, 479, 251, 254, 410]",38.49475470043133,51.0,234.342975206611,20.24173553719
213,"[374, 398, 166, 80, 102, 379, 246, 163, 73, 48, 370, 383, 528, 282, 572, 514, 317, 316, 524, 78]",29.904422324512268,46.0,123.933054393305,83.6506276150627
214,"[385, 83, 275, 339, 232, 443, 524, 444, 289, 163, 162, 535, 370, 148, 78, 388, 383, 190, 393, 161]",36.17856496133119,49.0,117.666666666666,18.0222222222222
216,"[402, 503, 105, 106, 217, 344, 225, 260, 165, 447, 38, 196, 108, 507, 306, 149, 104, 43, 404, 302]",27.59181362177578,51.0,231.104738154613,108.044887780548
217,"[106, 306, 216, 250, 108, 141, 402, 260, 482, 503, 447, 183, 281, 404, 92, 104, 377, 105, 38, 225]",31.03155187625918,65.0,251.746875,113.771875
218,"[328, 7, 494, 341, 192, 147, 285, 475, 156, 9, 330, 191, 331, 568, 31, 421, 472, 84, 310, 8]",26.94205452176335,48.0,211.182212581344,227.407809110629
224,"[512, 311, 75, 495, 86, 14, 313, 506, 496, 42, 418, 473, 81, 88, 296, 237, 415, 71, 228, 35]",27.299218310805912,50.0,61.2990654205607,244.546728971962
225,"[149, 402, 38, 196, 390, 216, 105, 503, 302, 344, 153, 82, 404, 108, 165, 338, 349, 24, 269, 399]",28.340109868673345,51.0,211.482558139534,119.78488372093
226,"[386, 66, 28, 329, 477, 296, 42, 418, 171, 176, 256, 50, 420, 174, 257, 526, 88, 116, 356, 75]",26.672468455858528,47.0,107.337711069418,240.825515947467
227,"[309, 126, 574, 362, 124, 21, 162, 60, 444, 480, 278, 394, 481, 150, 279, 289, 544, 395, 164, 64]",32.80377787320326,49.0,54.9474637681159,23.6920289855072
228,"[373, 53, 14, 417, 58, 170, 71, 411, 504, 506, 311, 47, 313, 512, 224, 22, 415, 75, 460, 368]",29.979944784002402,66.0,39.0631578947368,216.355263157894
230,"[479, 151, 428, 364, 305, 410, 203, 231, 198, 254, 212, 365, 369, 396, 98, 65, 490, 397, 281, 239]",37.95004957719115,53.0,274.800415800415,23.9750519750519
231,"[364, 479, 203, 410, 230, 396, 151, 65, 305, 254, 428, 198, 397, 281, 205, 369, 212, 365, 183, 377]",47.52354128290726,48.0,301.876404494382,27.4089887640449
232,"[275, 370, 163, 524, 78, 148, 443, 339, 393, 214, 252, 83, 385, 388, 528, 374, 535, 383, 161, 289]",29.451069535584942,51.0,133.676864244741,40.2045889101338
233,"[119, 536, 425, 350, 314, 472, 184, 175, 248, 84, 192, 331, 39, 330, 6, 426, 299, 118, 474, 578]",27.317822059492414,50.0,250.572383073496,261.445434298441
234,"[319, 27, 405, 19, 263, 23, 448, 93, 366, 347, 453, 207, 0, 167, 518, 488, 245, 368, 253, 208]",32.45660104905515,50.0,29.4875,135.6625
235,"[52, 12, 303, 123, 334, 247, 424, 88, 35, 502, 122, 138, 11, 296, 509, 496, 176, 237, 333, 42]",27.930748647896785,47.0,95.3552361396303,291.112936344969
236,"[345, 111, 552, 154, 37, 519, 197, 321, 270, 568, 285, 169, 24, 407, 153, 147, 338, 484, 328, 7]",30.166599737677736,52.0,191.760869565217,183.067632850241
237,"[79, 509, 86, 320, 35, 496, 122, 473, 495, 334, 88, 25, 303, 81, 5, 313, 90, 224, 502, 12]",26.246798373845355,60.0,58.0931372549019,278.171568627451
239,"[369, 447, 104, 260, 165, 280, 507, 198, 98, 43, 344, 365, 521, 240, 281, 305, 254, 105, 529, 106]",29.20819155304095,56.0,234.371373307543,66.0812379110251
240,"[529, 280, 43, 269, 241, 493, 372, 507, 344, 4, 165, 40, 251, 196, 105, 239, 431, 521, 503, 189]",27.29478610562419,48.0,200.599542334096,72.112128146453
241,"[40, 372, 431, 4, 269, 240, 529, 252, 251, 493, 555, 393, 528, 73, 399, 280, 43, 82, 78, 196]",27.225037365636886,54.0,179.08,71.8357894736842
244,"[70, 295, 175, 426, 578, 97, 376, 350, 94, 173, 476, 416, 536, 32, 310, 118, 456, 140, 537, 312]",25.024438199354176,51.0,273.642553191489,228.43829787234
245,"[430, 448, 375, 167, 347, 204, 378, 164, 346, 33, 319, 263, 342, 15, 195, 544, 19, 505, 23, 394]",29.37260833992321,51.0,48.3837837837837,97.7567567567567
246,"[48, 80, 317, 398, 401, 73, 107, 166, 56, 555, 213, 379, 514, 264, 449, 349, 374, 399, 431, 82]",27.04188165332697,52.0,140.458974358974,106.276923076923
247,"[424, 138, 176, 235, 52, 333, 420, 123, 11, 303, 296, 88, 12, 66, 262, 567, 386, 334, 42, 427]",29.387283614233574,61.0,112.851318944844,280.9448441247
248,"[425, 36, 461, 158, 6, 39, 389, 119, 2, 299, 233, 184, 69, 474, 293, 187, 314, 84, 472, 536]",28.559691675269526,67.0,247.005847953216,289.131578947368
250,"[482, 141, 403, 306, 217, 67, 377, 183, 387, 451, 106, 382, 108, 206, 109, 205, 92, 281, 152, 397]",31.159377453505204,55.0,273.699579831932,120.689075630252
251,"[372, 493, 189, 40, 241, 148, 388, 393, 252, 161, 240, 351, 280, 521, 529, 78, 431, 125, 98, 528]",30.406285968743948,56.0,184.70436187399,45.3182552504038
252,"[393, 78, 528, 148, 40, 431, 372, 370, 241, 251, 232, 388, 73, 163, 4, 555, 493, 275, 161, 374]",29.075457540592858,54.0,158.775423728813,58.4915254237288
253,"[110, 23, 363, 518, 46, 517, 429, 347, 18, 167, 346, 297, 93, 114, 208, 406, 76, 316, 319, 405]",29.092995599344,51.0,74.2543021032504,140.355640535372
254,"[281, 305, 397, 203, 410, 198, 104, 65, 369, 151, 396, 183, 377, 239, 230, 447, 306, 428, 260, 479]",31.222014233438422,59.0,272.201877934272,62.4014084507042
256,"[171, 329, 526, 28, 418, 257, 415, 354, 115, 371, 226, 477, 47, 386, 75, 455, 116, 311, 66, 322]",26.569177969682006,52.0,96.9954337899543,215.511415525114
257,"[455, 116, 526, 329, 371, 256, 356, 477, 171, 77, 308, 174, 115, 155, 485, 28, 412, 226, 50, 386]",26.600353059179195,58.0,118.172786177105,208.760259179265
258,"[112, 452, 407, 449, 367, 284, 264, 44, 107, 321, 168, 37, 294, 497, 485, 516, 412, 401, 317, 338]",28.203392800071533,54.0,148.408983451536,153.371158392434
260,"[447, 104, 106, 165, 239, 216, 281, 306, 344, 507, 503, 217, 105, 369, 43, 402, 183, 280, 254, 198]",27.517657067075742,54.0,242.12523719165,87.7172675521821
262,"[68, 333, 210, 422, 567, 121, 538, 273, 420, 138, 176, 553, 1, 427, 177, 247, 332, 11, 580, 419]",29.138860247457092,56.0,148.521857923497,274.196721311475
263,"[19, 448, 319, 234, 245, 375, 204, 27, 430, 347, 167, 405, 23, 33, 346, 93, 64, 378, 164, 366]",38.603958222636024,59.0,22.1094091903719,112.249452954048
264,"[317, 452, 449, 516, 107, 294, 258, 514, 297, 401, 246, 48, 367, 284, 112, 406, 166, 46, 429, 379]",28.58718070337709,57.0,132.508090614886,136.533980582524
266,"[562, 206, 409, 451, 486, 382, 462, 348, 140, 160, 307, 3, 152, 113, 522, 456, 141, 94, 403, 109]",29.653728600827616,56.0,279.931398416886,170.530343007915
269,"[4, 529, 241, 399, 196, 240, 82, 431, 43, 344, 555, 40, 372, 105, 280, 507, 165, 349, 73, 56]",27.131863302708645,60.0,189.012315270935,88.5270935960591
270,"[154, 457, 552, 308, 155, 412, 568, 446, 327, 37, 172, 236, 13, 285, 44, 407, 321, 147, 112, 356]",28.13361400809754,70.0,167.717996289424,195.729128014842
272,"[416, 456, 173, 160, 94, 307, 376, 486, 295, 70, 462, 244, 140, 312, 471, 97, 426, 578, 266, 562]",30.603710485558302,59.0,301.685512367491,209.86219081272
273,"[1, 68, 580, 538, 174, 50, 100, 277, 422, 210, 262, 356, 419, 420, 172, 327, 176, 13, 8, 446]",25.193470198875183,58.0,149.442477876106,246.949852507374
275,"[443, 232, 385, 214, 148, 388, 524, 78, 339, 83, 370, 393, 161, 163, 252, 528, 535, 289, 251, 444]",33.238445303681296,61.0,137.449888641425,24.4097995545657
276,"[423, 186, 90, 25, 5, 320, 79, 473, 81, 237, 509, 122, 86, 313, 495, 506, 35, 71, 334, 502]",37.47228145864328,57.0,23.04537521815,293.514834205933
277,"[100, 419, 327, 8, 446, 538, 580, 273, 172, 1, 9, 13, 156, 341, 147, 210, 422, 68, 174, 457]",23.472971505184095,57.0,170.2,238.060674157303
278,"[60, 395, 126, 362, 342, 190, 394, 164, 544, 289, 505, 162, 195, 33, 535, 383, 444, 15, 227, 21]",25.331535281085493,57.0,69.8730569948186,54.1761658031088
279,"[64, 481, 394, 150, 21, 544, 204, 33, 375, 309, 164, 480, 574, 126, 362, 342, 278, 60, 430, 227]",28.255123488610753,61.0,32.892578125,58.0390625
280,"[240, 529, 43, 493, 507, 239, 521, 165, 344, 98, 372, 251, 269, 241, 369, 189, 447, 105, 365, 40]",28.541449457528046,63.0,210.966469428007,63.956607495069
281,"[104, 183, 254, 306, 397, 260, 377, 447, 106, 369, 239, 198, 217, 65, 482, 305, 205, 396, 250, 203]",30.70063820990045,65.0,265.397705544933,80.8413001912046
282,"[572, 195, 505, 102, 378, 316, 15, 379, 346, 166, 383, 342, 213, 374, 395, 190, 514, 398, 430, 167]",28.17059870597376,66.0,91.9247787610619,91.1570796460176
284,"[168, 497, 449, 338, 349, 258, 407, 107, 321, 401, 153, 56, 112, 452, 390, 264, 37, 82, 24, 111]",26.64023006237601,59.0,165.988344988344,139.314685314685
285,"[568, 147, 154, 328, 218, 446, 341, 7, 327, 9, 236, 270, 345, 197, 156, 277, 475, 494, 419, 191]",28.199871393660693,70.0,193.881481481481,213.36049382716
286,"[211, 355, 332, 120, 121, 553, 209, 177, 187, 293, 210, 422, 69, 389, 421, 567, 262, 427, 6, 31]",32.66629263489176,54.0,185.411371237458,296.471571906354
289,"[535, 190, 339, 162, 444, 395, 383, 278, 83, 60, 524, 362, 126, 163, 102, 214, 505, 342, 195, 227]",28.14820793536112,59.0,91.4654377880184,43.1244239631336
293,"[120, 84, 209, 355, 389, 6, 187, 421, 31, 331, 332, 69, 119, 211, 36, 248, 286, 472, 494, 156]",28.6905314385956,69.0,214.61625282167,279.011286681715
294,"[406, 516, 408, 429, 297, 264, 452, 517, 114, 367, 46, 322, 485, 77, 258, 363, 317, 514, 449, 110]",27.722172608871535,60.0,115.324257425742,152.029702970297
295,"[244, 97, 94, 476, 578, 140, 462, 456, 70, 376, 426, 416, 32, 310, 272, 175, 160, 173, 350, 522]",25.02380711251657,67.0,273.560070671378,214.399293286219
296,"[42, 88, 303, 496, 386, 226, 418, 66, 28, 176, 247, 35, 512, 224, 420, 75, 235, 52, 86, 477]",28.655267407410037,62.0,91.8377823408624,257.29568788501
297,"[46, 429, 517, 516, 294, 316, 514, 406, 264, 317, 379, 253, 166, 110, 363, 572, 114, 452, 346, 408]",28.003427158701662,62.0,105.023668639053,133.147928994082
299,"[474, 158, 184, 39, 425, 461, 34, 314, 248, 315, 343, 159, 380, 2, 118, 194, 233, 537, 36, 119]",26.73061315723903,61.0,273.60281195079,285.643233743409
302,"[149, 38, 153, 24, 404, 225, 390, 484, 338, 111, 402, 169, 519, 108, 92, 20, 497, 321, 168, 345]",29.0321654777025,63.0,210.752186588921,143.383381924198
303,"[88, 235, 496, 35, 334, 296, 52, 12, 247, 509, 42, 237, 502, 122, 424, 123, 86, 176, 320, 79]",27.58271147750751,67.0,86.4863731656184,278.396226415094
305,"[151, 198, 428, 254, 230, 369, 410, 203, 365, 479, 98, 212, 239, 281, 104, 364, 231, 397, 396, 65]",31.449682948371866,62.0,261.823170731707,43.0020325203252
306,"[106, 217, 183, 281, 250, 377, 482, 260, 104, 447, 397, 216, 141, 67, 387, 254, 205, 108, 403, 503]",30.210504184999355,60.0,263.621145374449,100.548458149779
307,"[160, 486, 272, 456, 562, 94, 266, 462, 416, 206, 140, 173, 382, 295, 409, 451, 376, 109, 3, 97]",35.769463949223635,54.0,304.9375,186.704861111111
308,"[155, 412, 457, 116, 455, 356, 270, 172, 44, 485, 13, 257, 77, 327, 174, 446, 154, 367, 580, 100]",26.31790119329355,63.0,145.641646489104,200.709443099273
309,"[574, 21, 227, 124, 480, 481, 362, 126, 150, 394, 279, 544, 64, 278, 60, 164, 162, 33, 444, 342]",28.792755265355787,66.0,41.5734157650695,33.5625965996908
310,"[32, 476, 475, 330, 191, 97, 578, 414, 188, 350, 192, 295, 244, 328, 522, 140, 472, 175, 7, 218]",26.634251440773824,63.0,245.514211886304,218.291989664082
311,"[512, 75, 224, 415, 418, 14, 495, 47, 373, 228, 506, 42, 171, 313, 354, 86, 53, 256, 496, 28]",28.049111460158507,66.0,65.3413461538461,230.336538461538
312,"[471, 376, 537, 118, 173, 343, 70, 426, 416, 159, 175, 244, 314, 272, 184, 474, 295, 315, 578, 94]",30.365232676352445,60.0,301.06546275395,246.909706546275
313,"[506, 81, 473, 71, 495, 86, 224, 14, 417, 5, 512, 79, 237, 311, 90, 228, 75, 496, 423, 509]",27.788921003203747,63.0,38.6742268041237,251.041237113402
314,"[184, 536, 118, 474, 233, 537, 426, 175, 425, 350, 299, 343, 39, 119, 158, 578, 70, 244, 312, 248]",25.97237212955447,68.0,270.135396518375,262.16827852998
315,"[159, 194, 380, 343, 34, 474, 299, 158, 184, 537, 118, 39, 471, 314, 312, 461, 425, 2, 426, 248]",36.34357311707775,60.0,302.543046357615,289.543046357615
316,"[572, 379, 514, 166, 297, 46, 282, 346, 378, 517, 429, 317, 516, 398, 102, 195, 253, 15, 213, 505]",29.305509306782806,64.0,99.0392156862745,112.249299719887
317,"[264, 514, 246, 107, 48, 166, 401, 379, 398, 449, 516, 80, 297, 452, 316, 56, 294, 73, 258, 213]",27.25834660264841,63.0,130.952618453865,120.296758104738
319,"[448, 234, 263, 347, 405, 19, 167, 23, 245, 27, 430, 93, 518, 346, 253, 375, 378, 453, 204, 366]",31.97497677718967,67.0,37.8745874587458,124.026402640264
320,"[509, 122, 25, 79, 237, 334, 276, 502, 35, 90, 423, 186, 86, 473, 5, 496, 12, 303, 81, 495]",29.936423997002805,66.0,51.1708333333333,295.585416666666
321,"[407, 37, 111, 552, 338, 284, 153, 112, 236, 497, 24, 258, 168, 270, 519, 449, 345, 367, 44, 302]",28.444713873118662,69.0,175.761772853185,161.069252077562
322,"[114, 408, 115, 371, 406, 77, 363, 18, 485, 294, 76, 354, 526, 429, 455, 110, 257, 517, 367, 256]",28.236699712887894,62.0,100.732656514382,177.521150592216
327,"[446, 172, 100, 277, 13, 457, 147, 154, 580, 419, 568, 270, 285, 356, 9, 8, 273, 308, 1, 174]",24.111640405575262,62.0,168.426108374384,222.145320197044
328,"[218, 475, 7, 191, 285, 494, 330, 147, 568, 197, 192, 341, 310, 414, 345, 9, 156, 331, 32, 188]",28.19260925998061,69.0,215.093333333333,216.608
329,"[256, 477, 526, 171, 257, 226, 28, 386, 418, 116, 66, 455, 371, 356, 174, 415, 50, 115, 354, 42]",26.117216538464483,69.0,107.489528795811,223.547120418848
330,"[192, 472, 310, 475, 494, 331, 350, 218, 328, 578, 32, 191, 536, 233, 84, 7, 476, 175, 97, 119]",27.078716633703642,68.0,235.944071588366,234.601789709172
331,"[84, 494, 472, 192, 31, 330, 421, 119, 293, 218, 156, 233, 341, 209, 6, 120, 328, 536, 350, 475]",27.69151620872865,68.0,222.148235294117,253.15294117647
332,"[209, 286, 422, 120, 211, 355, 210, 421, 293, 553, 121, 419, 156, 8, 538, 262, 177, 31, 341, 187]",29.580083185251006,73.0,184.592592592592,277.541666666666
333,"[138, 567, 262, 247, 427, 420, 11, 176, 424, 121, 68, 553, 177, 123, 422, 52, 210, 235, 273, 538]",29.96928270710568,73.0,133.692857142857,284.457142857142
334,"[502, 122, 12, 509, 235, 303, 35, 320, 52, 237, 88, 123, 496, 424, 79, 247, 25, 86, 296, 42]",29.223825527371993,66.0,77.4302554027504,297.567779960707
338,"[153, 497, 168, 390, 284, 321, 111, 24, 302, 349, 149, 407, 37, 225, 552, 449, 38, 82, 258, 519]",27.995270314117466,71.0,185.068796068796,143.4914004914
339,"[524, 83, 535, 289, 214, 444, 163, 232, 383, 385, 162, 190, 275, 370, 395, 443, 374, 278, 102, 362]",29.986262633610135,72.0,108.199658703071,35.5273037542662
341,"[156, 9, 218, 147, 421, 494, 419, 8, 285, 277, 328, 331, 446, 568, 327, 7, 31, 209, 192, 100]",26.429917138894133,70.0,195.778534923339,238.301533219761
342,"[164, 544, 195, 505, 395, 278, 394, 15, 33, 430, 60, 378, 190, 245, 282, 375, 362, 126, 279, 383]",25.665686703972558,69.0,65.9911111111111,72.2222222222222
343,"[159, 537, 315, 118, 474, 312, 471, 184, 314, 299, 34, 426, 376, 380, 194, 70, 158, 175, 39, 425]",31.061706398539048,67.0,297.992882562277,269.681494661921
344,"[165, 507, 105, 503, 43, 196, 216, 447, 260, 240, 529, 280, 269, 239, 225, 402, 106, 104, 4, 369]",25.765862066498165,66.0,217.395604395604,90.3890109890109
345,"[519, 197, 236, 169, 111, 552, 484, 568, 285, 414, 154, 191, 328, 24, 37, 188, 321, 7, 475, 270]",30.13801688898173,67.0,206.168085106383,183.887234042553
346,"[378, 347, 167, 572, 316, 282, 430, 245, 195, 15, 253, 505, 46, 448, 23, 517, 342, 319, 297, 379]",29.798429940431447,67.0,73.4607594936708,109.713924050632
347,"[167, 346, 23, 319, 448, 245, 253, 378, 430, 518, 234, 405, 263, 110, 46, 93, 316, 15, 517, 572]",31.119456855397715,63.0,59.4811320754717,120.130188679245
348,"[152, 113, 409, 92, 20, 451, 141, 404, 266, 522, 108, 484, 3, 188, 562, 206, 169, 414, 140, 382]",29.12006536562253,74.0,254.960317460317,160.646825396825
349,"[497, 82, 56, 168, 399, 390, 284, 401, 338, 555, 107, 153, 196, 449, 269, 4, 225, 73, 246, 149]",27.182279814483927,63.0,174.75105485232,119.943037974683
350,"[536, 175, 578, 426, 233, 244, 314, 330, 472, 310, 192, 70, 184, 97, 118, 119, 295, 32, 537, 425]",25.987665781692634,62.0,258.246575342465,243.168297455968
351,"[189, 161, 125, 388, 251, 490, 521, 493, 148, 212, 372, 98, 443, 365, 393, 280, 275, 252, 40, 78]",41.933987311050934,74.0,190.546296296296,14.5203703703703
353,"[208, 504, 22, 76, 453, 354, 368, 47, 518, 411, 373, 363, 18, 207, 93, 170, 110, 115, 53, 415]",27.66303047951117,74.0,62.4463276836158,181.097928436911
354,"[415, 47, 115, 256, 353, 22, 504, 171, 526, 371, 76, 322, 373, 208, 311, 418, 329, 114, 75, 18]",29.16436794612455,73.0,79.6216216216216,199.4009009009
355,"[286, 211, 120, 332, 293, 187, 209, 389, 69, 421, 6, 553, 121, 84, 31, 210, 422, 177, 36, 331]",31.831622435613156,69.0,198.620278330019,293.240556660039
356,"[174, 116, 580, 457, 50, 172, 308, 477, 257, 455, 155, 13, 273, 327, 100, 1, 329, 446, 412, 277]",25.678746522975604,69.0,139.363106796116,221.774757281553
362,"[126, 278, 227, 309, 394, 574, 60, 162, 544, 444, 395, 21, 289, 342, 164, 190, 279, 535, 124, 481]",27.75870744541361,78.0,62.5721925133689,38.5971479500891
363,"[110, 114, 18, 429, 406, 253, 76, 517, 518, 322, 208, 353, 46, 294, 115, 297, 408, 23, 93, 453]",27.239728395272664,69.0,82.548828125,159.533203125
364,"[479, 231, 230, 410, 203, 151, 428, 305, 396, 254, 198, 65, 212, 365, 397, 369, 490, 281, 98, 104]",49.29767496922888,72.0,293.062717770034,15.2526132404181
365,"[98, 212, 521, 428, 125, 198, 369, 490, 305, 151, 239, 280, 189, 493, 230, 254, 104, 351, 507, 447]",33.49205372098795,78.0,234.282534246575,35.3886986301369
366,"[488, 0, 207, 368, 460, 27, 405, 453, 411, 170, 234, 93, 58, 208, 504, 518, 353, 319, 53, 23]",32.49053491981441,66.0,17.925,166.660714285714
367,"[485, 452, 258, 112, 44, 412, 408, 77, 407, 294, 264, 449, 308, 516, 455, 155, 406, 37, 322, 321]",28.30040004636752,72.0,137.478359908883,167.694760820045
368,"[207, 411, 453, 170, 366, 504, 488, 208, 0, 353, 460, 93, 22, 405, 53, 373, 58, 518, 76, 228]",25.99529884092185,64.0,37.1005291005291,177.703703703703
369,"[239, 198, 305, 447, 104, 365, 98, 254, 260, 281, 507, 280, 151, 521, 428, 165, 212, 344, 43, 106]",31.100018088413613,78.0,243.636200716845,59.1129032258064
370,"[528, 163, 232, 524, 78, 393, 252, 374, 148, 213, 275, 339, 383, 431, 443, 73, 535, 398, 388, 102]",30.31861295283003,78.0,136.277246653919,56.227533460803
371,"[526, 322, 115, 455, 257, 77, 408, 485, 256, 354, 114, 329, 171, 116, 406, 412, 415, 367, 308, 76]",28.56921394606949,76.0,107.125531914893,192.421276595744
372,"[241, 251, 493, 40, 431, 529, 252, 240, 393, 269, 280, 189, 4, 528, 148, 78, 388, 521, 43, 555]",28.72309230265848,78.0,181.258407079646,59.916814159292
373,"[228, 504, 53, 47, 411, 14, 22, 170, 415, 311, 353, 354, 368, 58, 512, 75, 417, 208, 506, 224]",29.15561323723204,76.0,50.0865384615384,207.401442307692
374,"[213, 398, 102, 383, 163, 370, 528, 379, 524, 166, 80, 282, 572, 535, 73, 246, 232, 190, 78, 505]",30.80081474063101,77.0,121.213207547169,75.2830188679245
375,"[204, 245, 430, 33, 279, 164, 64, 544, 448, 394, 263, 342, 481, 319, 378, 19, 167, 150, 21, 15]",32.084352694669015,70.0,34.8435374149659,83.1649659863945
376,"[416, 173, 312, 70, 426, 244, 471, 537, 272, 295, 175, 118, 456, 94, 578, 350, 343, 314, 160, 97]",26.71601567256951,71.0,293.467871485943,233.08032128514
377,"[183, 397, 205, 482, 387, 306, 281, 67, 250, 65, 396, 254, 403, 106, 217, 104, 260, 141, 447, 109]",31.859614310085,75.0,285.227876106194,95.5486725663716
378,"[346, 430, 195, 282, 505, 572, 15, 167, 347, 245, 342, 316, 164, 448, 102, 395, 379, 544, 375, 33]",29.379180917234926,79.0,72.7740259740259,98.8337662337662
379,"[166, 514, 316, 398, 572, 213, 282, 317, 246, 374, 102, 297, 80, 48, 46, 516, 264, 346, 505, 378]",28.423477701161595,72.0,112.955357142857,103.462053571428
380,"[194, 34, 315, 159, 299, 158, 474, 461, 343, 39, 2, 184, 425, 248, 314, 118, 537, 36, 471, 312]",40.594771781167694,63.0,295.403614457831,307.28313253012
382,"[206, 451, 403, 562, 109, 266, 141, 67, 250, 486, 482, 348, 307, 387, 409, 152, 160, 462, 92, 20]",34.004332366456175,70.0,292.355095541401,149.75
383,"[535, 190, 102, 395, 289, 374, 163, 524, 505, 339, 282, 195, 213, 278, 370, 342, 572, 15, 60, 444]",28.871682913026024,77.0,101.400809716599,62.9676113360323
385,"[214, 275, 443, 83, 339, 232, 524, 444, 388, 163, 148, 535, 289, 370, 162, 161, 78, 393, 383, 252]",39.67175536763889,76.0,123.891489361702,11.5382978723404
386,"[226, 477, 66, 329, 28, 296, 418, 176, 420, 42, 256, 50, 171, 174, 257, 526, 356, 88, 247, 116]",27.502830219094335,72.0,108.741150442477,242.349557522123
387,"[67, 205, 377, 482, 403, 250, 183, 109, 397, 306, 382, 65, 141, 206, 451, 396, 281, 217, 106, 254]",36.50593805108381,75.0,300.322820037105,110.582560296846
388,"[161, 148, 443, 393, 275, 251, 351, 78, 252, 189, 232, 372, 370, 493, 528, 385, 40, 241, 214, 431]",34.29173713122832,75.0,164.27408993576,27.5074946466809
389,"[187, 69, 36, 293, 6, 248, 355, 120, 461, 2, 425, 119, 211, 84, 286, 209, 158, 39, 332, 31]",33.819538290848655,76.0,224.567796610169,299.447033898305
390,"[149, 225, 338, 349, 497, 153, 302, 196, 168, 82, 38, 399, 402, 284, 24, 503, 56, 105, 269, 111]",28.526727764523663,76.0,194.640703517587,126.163316582914
393,"[252, 148, 78, 528, 370, 388, 372, 232, 431, 251, 40, 241, 275, 443, 161, 163, 524, 493, 73, 374]",29.321171651134943,78.0,157.392923649906,50.1173184357541
394,"[544, 164, 279, 278, 342, 362, 33, 60, 126, 21, 309, 481, 64, 395, 375, 574, 204, 150, 227, 430]",25.66490330432478,75.0,50.576923076923,57.3076923076923
395,"[278, 190, 342, 505, 289, 535, 383, 60, 195, 544, 362, 164, 394, 126, 102, 15, 282, 162, 444, 339]",26.360931431210094,81.0,79.0911392405063,60.2075949367088
396,"[65, 397, 410, 203, 254, 205, 377, 183, 231, 281, 479, 305, 387, 230, 364, 151, 306, 198, 67, 482]",39.78397414770577,81.0,301.358762886597,64.8969072164948
397,"[377, 183, 396, 281, 65, 254, 205, 306, 387, 410, 203, 482, 104, 67, 250, 305, 106, 260, 447, 369]",33.75817439309127,83.0,286.268617021276,79.5691489361702
398,"[213, 246, 379, 166, 80, 374, 514, 317, 48, 73, 401, 555, 572, 528, 316, 102, 282, 107, 370, 431]",29.12727872636205,82.0,129.243119266055,95.6720183486238
399,"[555, 82, 349, 269, 4, 56, 196, 401, 431, 73, 390, 497, 241, 529, 168, 246, 284, 225, 107, 240]",29.209857616668312,80.0,177.076754385964,102.835526315789
401,"[107, 246, 56, 449, 349, 555, 317, 284, 497, 48, 399, 264, 73, 168, 80, 82, 398, 452, 258, 514]",27.504338133142387,82.0,153.762162162162,117.709909909909
402,"[225, 216, 503, 38, 149, 404, 108, 105, 302, 217, 196, 344, 390, 106, 165, 260, 507, 92, 447, 20]",29.186339995093515,75.0,224.75,119.745238095238
403,"[382, 482, 67, 109, 250, 451, 387, 206, 141, 562, 377, 266, 205, 306, 183, 217, 348, 152, 108, 397]",34.39447666784666,81.0,291.632653061224,131.690166975881
404,"[108, 484, 92, 302, 20, 402, 152, 348, 38, 149, 169, 141, 225, 113, 217, 216, 519, 24, 390, 153]",30.97173942366578,80.0,233.523917995444,144.271070615034
405,"[234, 453, 93, 27, 319, 207, 366, 518, 23, 368, 488, 0, 208, 448, 347, 263, 19, 411, 253, 353]",31.174028127280927,82.0,35.5561097256857,148.209476309226
406,"[294, 429, 408, 114, 517, 322, 363, 516, 297, 46, 110, 18, 485, 77, 452, 371, 367, 253, 264, 115]",27.38178105961787,81.0,103.706896551724,157.623152709359
